Project Structure Overview
--------------------------
Generated on: 2025-08-25 12:05:43
Method: Python os.walk()
Max Depth: 10
Ignored Directories: .git, .idea, .vscode, __pycache__, build, dist, node_modules, target, venv
Ignored File Patterns: *.pyc, *.log, .DS_Store
==================================================

.
├── .old scripts/
├── .venv/
├── data/
├── logs/
├── models/
├── notebooks/
├── reports/
├── scripts/
├── advanced_enrichment.py
├── briefing.py
├── config.yaml
├── create_structure_map.py
├── data_pipeline.py
├── data_processor.py
├── dockerfile
├── enrich_metadata.py
├── human_readable_data_report.html
├── launch.json
├── project_dictionary.json
├── project_structure.txt
├── requirements.txt
├── run_pipeline.py
├── setup_spacy_env.py
└── test_ner.py
│   ├── Include/
│   ├── Lib/
│   ├── Scripts/
│   ├── share/
│   └── pyvenv.cfg
│   │   └── site-packages/
│   │   │   │   ├── _imagingtk.cp311-win_amd64.pyd
│   │   │   │   ├── _imagingtk.pyi
│   │   │   │   ├── _tkinter_finder.py
│   │   │   │   ├── _typing.py
│   │   │   │   ├── _util.py
│   │   │   │   ├── _version.py
│   │   │   │   ├── _webp.cp311-win_amd64.pyd
│   │   │   │   ├── _webp.pyi
│   │   │   │   ├── features.py
│   │   │   │   ├── py.typed
│   │   │   │   └── report.py
│   │   │   │   ├── _codecs/
│   │   │   │   ├── generic/
│   │   │   │   ├── __init__.py
│   │   │   │   ├── _cmap.py
│   │   │   │   ├── _encryption.py
│   │   │   │   ├── _merger.py
│   │   │   │   ├── _page.py
│   │   │   │   ├── _protocols.py
│   │   │   │   ├── _reader.py
│   │   │   │   ├── _security.py
│   │   │   │   ├── _utils.py
│   │   │   │   ├── _version.py
│   │   │   │   ├── _writer.py
│   │   │   │   ├── constants.py
│   │   │   │   ├── errors.py
│   │   │   │   ├── filters.py
│   │   │   │   ├── pagerange.py
│   │   │   │   ├── papersizes.py
│   │   │   │   ├── py.typed
│   │   │   │   ├── types.py
│   │   │   │   └── xmp.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── adobe_glyphs.py
│   │   │   │   │   ├── pdfdoc.py
│   │   │   │   │   ├── std.py
│   │   │   │   │   ├── symbol.py
│   │   │   │   │   └── zapfding.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _annotations.py
│   │   │   │   │   ├── _base.py
│   │   │   │   │   ├── _data_structures.py
│   │   │   │   │   ├── _fit.py
│   │   │   │   │   ├── _outline.py
│   │   │   │   │   ├── _rectangle.py
│   │   │   │   │   └── _utils.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── REQUESTED
│   │   │   │   ├── WHEEL
│   │   │   │   └── top_level.txt
│   │   │   │   ├── __init__.py
│   │   │   │   └── override.py
│   │   │   │   └── __init__.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── benchmark_sbd_tools.py
│   │   │   │   ├── bigtext_speed_benchmark.py
│   │   │   │   ├── english_golden_rules.py
│   │   │   │   ├── genia.py
│   │   │   │   ├── genia_benchmark.py
│   │   │   │   └── universal_dependency_sbd.py
│   │   │   │   ├── tests/
│   │   │   │   ├── __init__.pxd
│   │   │   │   ├── __init__.py
│   │   │   │   ├── about.py
│   │   │   │   ├── benchmark.py
│   │   │   │   ├── cy.cp311-win_amd64.exp
│   │   │   │   ├── cy.cp311-win_amd64.lib
│   │   │   │   ├── cy.cp311-win_amd64.pyd
│   │   │   │   ├── cy.pxd
│   │   │   │   ├── cy.pyx
│   │   │   │   ├── py.cp311-win_amd64.exp
│   │   │   │   ├── py.cp311-win_amd64.lib
│   │   │   │   ├── py.cp311-win_amd64.pyd
│   │   │   │   └── py.pyx
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── common.py
│   │   │   │   │   ├── test_dotv.py
│   │   │   │   │   └── test_gemm.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   └── top_level.txt
│   │   │   │   ├── _importlib_metadata/
│   │   │   │   ├── tests/
│   │   │   │   └── __init__.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   └── _compat.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   └── test_catalogue.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   ├── top_level.txt
│   │   │   │   └── zip-safe
│   │   │   │   ├── __init__.py
│   │   │   │   ├── __main__.py
│   │   │   │   ├── cacert.pem
│   │   │   │   ├── core.py
│   │   │   │   └── py.typed
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   └── top_level.txt
│   │   │   │   │   └── LICENSE
│   │   │   │   ├── cli/
│   │   │   │   ├── __init__.py
│   │   │   │   ├── __main__.py
│   │   │   │   ├── api.py
│   │   │   │   ├── cd.py
│   │   │   │   ├── constant.py
│   │   │   │   ├── legacy.py
│   │   │   │   ├── md.cp311-win_amd64.pyd
│   │   │   │   ├── md.py
│   │   │   │   ├── md__mypyc.cp311-win_amd64.pyd
│   │   │   │   ├── models.py
│   │   │   │   ├── py.typed
│   │   │   │   ├── utils.py
│   │   │   │   └── version.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   └── __main__.py
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   ├── entry_points.txt
│   │   │   │   └── top_level.txt
│   │   │   │   │   └── LICENSE
│   │   │   │   ├── __init__.py
│   │   │   │   ├── _compat.py
│   │   │   │   ├── _termui_impl.py
│   │   │   │   ├── _textwrap.py
│   │   │   │   ├── _winconsole.py
│   │   │   │   ├── core.py
│   │   │   │   ├── decorators.py
│   │   │   │   ├── exceptions.py
│   │   │   │   ├── formatting.py
│   │   │   │   ├── globals.py
│   │   │   │   ├── parser.py
│   │   │   │   ├── py.typed
│   │   │   │   ├── shell_completion.py
│   │   │   │   ├── termui.py
│   │   │   │   ├── testing.py
│   │   │   │   ├── types.py
│   │   │   │   └── utils.py
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   └── WHEEL
│   │   │   │   │   └── LICENSE.txt
│   │   │   │   ├── azure/
│   │   │   │   ├── gs/
│   │   │   │   ├── local/
│   │   │   │   ├── s3/
│   │   │   │   ├── __init__.py
│   │   │   │   ├── anypath.py
│   │   │   │   ├── client.py
│   │   │   │   ├── cloudpath.py
│   │   │   │   ├── enums.py
│   │   │   │   ├── exceptions.py
│   │   │   │   └── py.typed
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── azblobclient.py
│   │   │   │   │   └── azblobpath.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── gsclient.py
│   │   │   │   │   └── gspath.py
│   │   │   │   │   ├── implementations/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── localclient.py
│   │   │   │   │   └── localpath.py
│   │   │   │   │   │   ├── __init__.py
│   │   │   │   │   │   ├── azure.py
│   │   │   │   │   │   ├── gs.py
│   │   │   │   │   │   └── s3.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── s3client.py
│   │   │   │   │   └── s3path.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   └── WHEEL
│   │   │   │   ├── tests/
│   │   │   │   ├── __init__.py
│   │   │   │   ├── ansi.py
│   │   │   │   ├── ansitowin32.py
│   │   │   │   ├── initialise.py
│   │   │   │   ├── win32.py
│   │   │   │   └── winterm.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── ansi_test.py
│   │   │   │   │   ├── ansitowin32_test.py
│   │   │   │   │   ├── initialise_test.py
│   │   │   │   │   ├── isatty_test.py
│   │   │   │   │   ├── utils.py
│   │   │   │   │   └── winterm_test.py
│   │   │   │   ├── licenses/
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   └── WHEEL
│   │   │   │   │   └── LICENSE.txt
│   │   │   │   ├── tests/
│   │   │   │   ├── __init__.py
│   │   │   │   ├── py.typed
│   │   │   │   └── util.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── conftest.py
│   │   │   │   │   ├── test_config.py
│   │   │   │   │   ├── test_frozen_structures.py
│   │   │   │   │   └── util.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   ├── top_level.txt
│   │   │   │   └── zip-safe
│   │   │   │   ├── __init__.py
│   │   │   │   ├── exceptions.py
│   │   │   │   ├── models.py
│   │   │   │   ├── parser.py
│   │   │   │   ├── py.typed
│   │   │   │   └── serializer.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   ├── WHEEL
│   │   │   │   └── top_level.txt
│   │   │   │   ├── util/
│   │   │   │   ├── __init__.py
│   │   │   │   ├── _contourpy.cp311-win_amd64.lib
│   │   │   │   ├── _contourpy.cp311-win_amd64.pyd
│   │   │   │   ├── _contourpy.pyi
│   │   │   │   ├── _version.py
│   │   │   │   ├── array.py
│   │   │   │   ├── chunk.py
│   │   │   │   ├── convert.py
│   │   │   │   ├── dechunk.py
│   │   │   │   ├── enum_util.py
│   │   │   │   ├── py.typed
│   │   │   │   ├── typecheck.py
│   │   │   │   └── types.py
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _build_config.py
│   │   │   │   │   ├── bokeh_renderer.py
│   │   │   │   │   ├── bokeh_util.py
│   │   │   │   │   ├── data.py
│   │   │   │   │   ├── mpl_renderer.py
│   │   │   │   │   ├── mpl_util.py
│   │   │   │   │   └── renderer.py
│   │   │   │   ├── INSTALLER
│   │   │   │   ├── LICENSE
│   │   │   │   ├── METADATA
│   │   │   │   ├── RECORD
│   │   │   │   └── WHEEL
│   │   │   │   ├── .data/
│   │   │   │   ├── _binary/
│   │   │   │   ├── _core/
│   │   │   │   ├── _creation/
│   │   │   │   ├── _functional/
│   │   │   │   ├── _indexing/
│   │   │   │   ├── _io/
│   │   │   │   ├── _logic/
│   │   │   │   ├── _manipulation/
│   │   │   │   ├── _math/
│   │   │   │   ├── _misc/
│   │   │   │   ├── _padding/
│   │   │   │   ├── _sorting/
│   │   │   │   ├── _statistics/
│   │   │   │   ├── array_api/
│   │   │   │   ├── cuda/
│   │   │   │   ├── fft/
│   │   │   │   ├── lib/
│   │   │   │   ├── linalg/
│   │   │   │   ├── polynomial/
│   │   │   │   ├── prof/
│   │   │   │   ├── random/
│   │   │   │   ├── sparse/
│   │   │   │   ├── testing/
│   │   │   │   ├── typing/
│   │   │   │   ├── __init__.py
│   │   │   │   ├── _environment.py
│   │   │   │   ├── _util.cp311-win_amd64.pyd
│   │   │   │   ├── _util.pyi
│   │   │   │   ├── _version.py
│   │   │   │   ├── cublas.py
│   │   │   │   ├── cudnn.py
│   │   │   │   ├── cusolver.py
│   │   │   │   ├── cusparse.py
│   │   │   │   └── cutensor.py
│   │   │   │   │   ├── _depends.json
│   │   │   │   │   └── _wheel.json
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── elementwise.py
│   │   │   │   │   └── packing.py
│   │   │   │   │   ├── include/
│   │   │   │   │   ├── __init__.py
│   │   │   │   │   ├── _accelerator.cp311-win_amd64.pyd
│   │   │   │   │   ├── _carray.cp311-win_amd64.pyd
│   │   │   │   │   ├── _codeblock.py
│   │   │   │   │   ├── _cub_reduction.cp311-win_amd64.pyd
│   │   │   │   │   ├── _dtype.cp311-win_amd64.pyd
│   │   │   │   │   ├── _fusion_interface.py
│   │   │   │   │   ├── _fusion_kernel.cp311-win_amd64.pyd
│   │   │   │   │   ├── _fusion_op.py
│   │   │   │   │   ├── _fusion_optimization.py
│   │   │   │   │   ├── _fusion_thread_local.cp311-win_amd64.pyd
│   │   │   │   │   ├── _fusion_trace.cp311-win_amd64.pyd
│   │   │   │   │   ├── _fusion_variable.cp311-win_amd64.pyd
│   │   │   │   │   ├── _gufuncs.py
│   │   │   │   │   ├── _kernel.cp311-win_amd64.pyd
│   │   │   │   │   ├── _memory_range.cp311-win_amd64.pyd
│   │   │   │   │   ├── _optimize_config.cp311-win_amd64.pyd
│   │   │   │   │   ├── _reduction.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_binary.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_indexing.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_linalg.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_logic.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_manipulation.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_math.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_sorting.cp311-win_amd64.pyd
│   │   │   │   │   ├── _routines_statistics.cp311-win_amd64.pyd
│   │   │   │   │   ├── _scalar.cp311-win_amd64.pyd
│   │   │   │   │   ├── _ufuncs.py
│   │   │   │   │   ├── core.cp311-win_amd64.pyd
│   │   │   │   │   ├── dlpack.cp311-win_amd64.pyd
│   │   │   │   │   ├── flags.cp311-win_amd64.pyd
│   │   │   │   │   ├── fusion.cp311-win_amd64.pyd
│   │   │   │   │   ├── internal.cp311-win_amd64.pyd
│   │   │   │   │   ├── new_fusion.cp311-win_amd64.pyd
│   │   │   │   │   ├── raw.cp311-win_amd64.pyd
│   │   │   │   │   └── syncdetect.py
│   │   │   │   │   │   └── cupy/
│   │   │   │   │   │   │   ├── _cuda/
│   │   │   │   │   │   │   ├── complex/
│   │   │   │   │   │   │   ├── cub/
│   │   │   │   │   │   │   ├── dlpack/
│   │   │   │   │   │   │   ├── jitify/
│   │   │   │   │   │   │   ├── tuple/
│   │   │   │   │   │   │   ├── README.md
│   │   │   │   │   │   │   ├── atomics.cuh
│   │   │   │   │   │   │   ├── carray.cuh
│   │   │   │   │   │   │   ├── complex.cuh
│   │   │   │   │   │   │   ├── cuComplex_bridge.h
│   │   │   │   │   │   │   ├── cuda_workaround.h
│   │   │   │   │   │   │   ├── hip_workaround.cuh
